timestamp,emergency_type,emergency_lat,emergency_lon,hospital_lat,hospital_lon,road_condition,traffic_density,public_transit_delay_mins,v2x_communication,traffic_light_id,ambulance_speed_kmh,weather,alternative_routes,incident_clearance_time
2025-03-27 17:48:00,Fire,8.765758,78.14317,8.777123,78.134876,Wet,High,16,True,TL_205,64,Snow,"{""route1"": {""lat"": 12.950763, ""lon"": 77.525096}}",26
2025-03-27 12:55:00,Police,8.761953,78.123155,8.777988,78.124011,Wet,High,13,False,TL_433,70,Fog,"{""route1"": {""lat"": 12.912484, ""lon"": 77.562254}}",43
2025-03-27 18:43:00,Police,8.768226,78.145496,8.77912,78.138002,Construction,Medium,6,False,TL_214,35,Fog,"{""route1"": {""lat"": 12.975735, ""lon"": 77.520573}}",20
2025-03-27 08:39:00,Ambulance,8.768112,78.138044,8.7603,78.130894,Construction,Low,24,True,TL_307,69,Fog,"{""route1"": {""lat"": 12.979837, ""lon"": 77.58736}}",57
2025-03-27 15:41:00,Ambulance,8.778639,78.13333,8.753291,78.124194,Construction,High,25,False,TL_455,77,Rain,"{""route1"": {""lat"": 12.982687, ""lon"": 77.59962}}",32
2025-03-27 23:02:00,Police,8.779439,78.12192,8.779244,78.131677,Accident,Low,28,True,TL_494,77,Snow,"{""route1"": {""lat"": 12.912966, ""lon"": 77.662341}}",26
2025-03-28 01:19:00,Fire,8.75379,78.1235,8.758002,78.123761,Accident,Medium,5,True,TL_458,57,Fog,"{""route1"": {""lat"": 12.910425, ""lon"": 77.591335}}",26
2025-03-27 21:54:00,Police,8.777483,78.140297,8.76566,78.135184,Accident,Low,27,True,TL_309,52,Snow,"{""route1"": {""lat"": 12.93241, ""lon"": 77.66718}}",44
2025-03-28 04:20:00,Fire,8.750583,78.149148,8.768366,78.121788,Accident,Gridlock,10,False,TL_459,32,Sunny,"{""route1"": {""lat"": 12.973874, ""lon"": 77.591333}}",13
2025-03-27 08:06:00,Ambulance,8.751776,78.133281,8.755806,78.135357,Accident,High,29,False,TL_413,28,Rain,"{""route1"": {""lat"": 12.988784, ""lon"": 77.581132}}",28
2025-03-27 19:58:00,Police,8.776115,78.144781,8.767888,78.129518,Accident,High,9,True,TL_124,60,Rain,"{""route1"": {""lat"": 12.914609, ""lon"": 77.636794}}",28
2025-03-27 14:36:00,Police,8.768732,78.121763,8.754502,78.122012,Construction,High,30,False,TL_396,51,Snow,"{""route1"": {""lat"": 12.992395, ""lon"": 77.500144}}",42
2025-03-27 12:33:00,Fire,8.751085,78.138504,8.759834,78.12938,Construction,Low,1,True,TL_140,44,Rain,"{""route1"": {""lat"": 12.913536, ""lon"": 77.576036}}",37
2025-03-28 03:03:00,Fire,8.772383,78.142801,8.766265,78.133394,Dry,Gridlock,27,True,TL_281,55,Rain,"{""route1"": {""lat"": 12.953636, ""lon"": 77.687073}}",31
2025-03-28 02:01:00,Fire,8.765896,78.123338,8.761412,78.133761,Wet,Low,17,True,TL_375,61,Fog,"{""route1"": {""lat"": 12.908098, ""lon"": 77.525568}}",50
2025-03-27 10:50:00,Ambulance,8.76982,78.129906,8.775705,78.122096,Wet,Gridlock,6,True,TL_156,68,Snow,"{""route1"": {""lat"": 12.914801, ""lon"": 77.557215}}",57
2025-03-27 21:26:00,Fire,8.77,78.147535,8.751021,78.144994,Wet,High,0,True,TL_493,23,Fog,"{""route1"": {""lat"": 12.996202, ""lon"": 77.53971}}",10
2025-03-28 06:54:00,Fire,8.779151,78.123425,8.773864,78.121775,Wet,Gridlock,1,False,TL_336,53,Snow,"{""route1"": {""lat"": 12.923149, ""lon"": 77.584648}}",21
2025-03-27 11:42:00,Ambulance,8.766774,78.131722,8.762889,78.128351,Construction,Gridlock,15,False,TL_145,21,Fog,"{""route1"": {""lat"": 12.971666, ""lon"": 77.685475}}",15
2025-03-28 02:45:00,Police,8.760658,78.138358,8.753022,78.122821,Wet,Medium,3,True,TL_408,25,Fog,"{""route1"": {""lat"": 12.998321, ""lon"": 77.691325}}",35
2025-03-28 01:35:00,Ambulance,8.777351,78.148959,8.769359,78.140474,Dry,Medium,16,False,TL_392,30,Snow,"{""route1"": {""lat"": 12.977703, ""lon"": 77.543453}}",32
2025-03-28 05:41:00,Fire,8.77329,78.149831,8.759459,78.123552,Wet,Low,4,True,TL_305,21,Rain,"{""route1"": {""lat"": 12.997634, ""lon"": 77.578537}}",29
2025-03-27 17:48:00,Fire,8.754708,78.137922,8.769867,78.141605,Accident,Low,4,True,TL_357,50,Sunny,"{""route1"": {""lat"": 12.94943, ""lon"": 77.502356}}",42
2025-03-28 03:12:00,Police,8.754714,78.131781,8.760524,78.127265,Dry,Gridlock,28,True,TL_339,76,Rain,"{""route1"": {""lat"": 12.994667, ""lon"": 77.630491}}",60
2025-03-28 02:50:00,Fire,8.765249,78.12629,8.761776,78.136964,Dry,Low,18,True,TL_297,71,Snow,"{""route1"": {""lat"": 12.976949, ""lon"": 77.517199}}",28
2025-03-27 21:58:00,Police,8.757632,78.14975,8.75212,78.134932,Construction,Gridlock,21,False,TL_295,22,Sunny,"{""route1"": {""lat"": 12.960913, ""lon"": 77.613314}}",6
2025-03-27 12:16:00,Police,8.757567,78.129494,8.760942,78.136099,Wet,Low,2,False,TL_419,75,Rain,"{""route1"": {""lat"": 12.951076, ""lon"": 77.513364}}",14
2025-03-28 06:41:00,Ambulance,8.771945,78.12151,8.753935,78.146016,Accident,Low,14,False,TL_402,27,Sunny,"{""route1"": {""lat"": 12.965914, ""lon"": 77.534691}}",38
2025-03-27 19:04:00,Fire,8.762586,78.128336,8.776973,78.131689,Accident,Gridlock,26,False,TL_354,26,Fog,"{""route1"": {""lat"": 12.98942, ""lon"": 77.662067}}",7
2025-03-27 14:40:00,Fire,8.777038,78.142827,8.768346,78.137645,Dry,Low,12,True,TL_406,35,Sunny,"{""route1"": {""lat"": 12.902713, ""lon"": 77.583017}}",19
2025-03-28 01:05:00,Ambulance,8.762812,78.142646,8.766715,78.121861,Wet,Low,8,True,TL_317,52,Snow,"{""route1"": {""lat"": 12.939888, ""lon"": 77.567931}}",33
2025-03-27 14:39:00,Ambulance,8.755884,78.147468,8.768441,78.146024,Dry,Medium,17,False,TL_472,32,Sunny,"{""route1"": {""lat"": 12.908271, ""lon"": 77.651488}}",9
2025-03-28 00:09:00,Police,8.754002,78.127643,8.771285,78.127321,Wet,Medium,14,False,TL_392,45,Rain,"{""route1"": {""lat"": 12.918309, ""lon"": 77.571447}}",25
2025-03-27 14:08:00,Police,8.778109,78.121301,8.766159,78.149367,Wet,Medium,27,True,TL_106,25,Snow,"{""route1"": {""lat"": 12.920659, ""lon"": 77.514183}}",45
2025-03-28 06:24:00,Police,8.767116,78.121302,8.77669,78.122608,Accident,Gridlock,30,False,TL_482,52,Fog,"{""route1"": {""lat"": 12.994528, ""lon"": 77.645716}}",15
2025-03-27 17:10:00,Police,8.768662,78.141572,8.768399,78.132289,Construction,High,23,False,TL_382,80,Rain,"{""route1"": {""lat"": 12.963076, ""lon"": 77.61999}}",59
2025-03-27 23:50:00,Fire,8.759857,78.147485,8.776275,78.134895,Dry,Low,29,False,TL_298,28,Snow,"{""route1"": {""lat"": 12.994036, ""lon"": 77.638358}}",50
2025-03-27 16:14:00,Police,8.776917,78.147482,8.756093,78.132057,Accident,Gridlock,16,True,TL_376,27,Rain,"{""route1"": {""lat"": 12.966861, ""lon"": 77.561707}}",40
2025-03-28 07:29:00,Ambulance,8.750932,78.138761,8.768624,78.128841,Accident,Medium,14,False,TL_265,39,Snow,"{""route1"": {""lat"": 12.988113, ""lon"": 77.578031}}",7
2025-03-27 08:38:00,Ambulance,8.751856,78.127243,8.76591,78.133398,Wet,Low,11,True,TL_236,34,Snow,"{""route1"": {""lat"": 12.993249, ""lon"": 77.614966}}",44
2025-03-27 22:45:00,Ambulance,8.774725,78.129227,8.755243,78.135834,Accident,Low,13,False,TL_118,26,Rain,"{""route1"": {""lat"": 12.953594, ""lon"": 77.637917}}",30
2025-03-27 23:51:00,Ambulance,8.760935,78.126756,8.757325,78.141715,Dry,High,15,True,TL_427,35,Fog,"{""route1"": {""lat"": 12.920177, ""lon"": 77.529772}}",53
2025-03-27 09:08:00,Ambulance,8.764255,78.137469,8.774398,78.121928,Wet,Low,20,True,TL_287,41,Fog,"{""route1"": {""lat"": 12.918033, ""lon"": 77.615151}}",42
2025-03-28 00:43:00,Police,8.777272,78.125274,8.761131,78.12417,Wet,Medium,23,False,TL_263,61,Rain,"{""route1"": {""lat"": 12.962234, ""lon"": 77.554007}}",54
2025-03-27 20:11:00,Ambulance,8.760529,78.12843,8.767014,78.126021,Construction,Medium,23,True,TL_119,68,Fog,"{""route1"": {""lat"": 12.978296, ""lon"": 77.65995}}",24
2025-03-28 07:45:00,Ambulance,8.772652,78.143103,8.764509,78.137551,Construction,Low,3,True,TL_367,50,Fog,"{""route1"": {""lat"": 12.935998, ""lon"": 77.572561}}",19
2025-03-27 14:22:00,Police,8.766925,78.139024,8.77657,78.146076,Accident,Low,26,False,TL_380,21,Rain,"{""route1"": {""lat"": 12.994575, ""lon"": 77.658127}}",35
2025-03-28 00:04:00,Ambulance,8.75657,78.142169,8.754232,78.139966,Construction,Low,24,True,TL_179,47,Rain,"{""route1"": {""lat"": 12.913161, ""lon"": 77.599887}}",38
2025-03-28 03:37:00,Fire,8.756357,78.127695,8.762873,78.12734,Dry,Gridlock,24,False,TL_140,57,Snow,"{""route1"": {""lat"": 12.900326, ""lon"": 77.578823}}",27
2025-03-27 14:04:00,Ambulance,8.760702,78.146707,8.776374,78.129844,Dry,High,1,True,TL_184,27,Sunny,"{""route1"": {""lat"": 12.985096, ""lon"": 77.664495}}",40
2025-03-27 10:59:00,Fire,8.755892,78.142117,8.758776,78.134665,Accident,Low,26,False,TL_321,61,Rain,"{""route1"": {""lat"": 12.945754, ""lon"": 77.500604}}",45
2025-03-28 06:23:00,Ambulance,8.760944,78.140861,8.772743,78.148187,Construction,Low,8,False,TL_298,69,Sunny,"{""route1"": {""lat"": 12.996842, ""lon"": 77.65838}}",7
2025-03-27 12:10:00,Fire,8.770657,78.128337,8.765937,78.139937,Construction,Medium,29,False,TL_223,21,Rain,"{""route1"": {""lat"": 12.929898, ""lon"": 77.612646}}",11
2025-03-28 01:41:00,Fire,8.770221,78.128477,8.77868,78.138189,Wet,Low,14,True,TL_494,43,Sunny,"{""route1"": {""lat"": 12.919204, ""lon"": 77.502827}}",28
2025-03-27 20:27:00,Police,8.777033,78.136806,8.764785,78.139694,Wet,Medium,14,True,TL_281,31,Fog,"{""route1"": {""lat"": 12.9003, ""lon"": 77.540469}}",52
2025-03-27 18:46:00,Fire,8.766967,78.128501,8.779031,78.127979,Construction,Gridlock,19,True,TL_473,23,Snow,"{""route1"": {""lat"": 12.913764, ""lon"": 77.663628}}",53
2025-03-27 16:31:00,Fire,8.759842,78.148174,8.77089,78.143389,Dry,High,19,True,TL_294,60,Sunny,"{""route1"": {""lat"": 12.923154, ""lon"": 77.561825}}",50
2025-03-27 19:26:00,Ambulance,8.771767,78.12346,8.75437,78.13366,Dry,Gridlock,25,True,TL_118,59,Snow,"{""route1"": {""lat"": 12.920527, ""lon"": 77.504205}}",52
2025-03-28 02:45:00,Police,8.771446,78.133681,8.759422,78.135251,Dry,High,10,False,TL_252,30,Sunny,"{""route1"": {""lat"": 12.915103, ""lon"": 77.606662}}",38
2025-03-28 01:13:00,Police,8.756667,78.140241,8.772947,78.131955,Construction,High,22,False,TL_172,39,Rain,"{""route1"": {""lat"": 12.998201, ""lon"": 77.508952}}",36
2025-03-28 04:03:00,Fire,8.760496,78.14121,8.764595,78.139126,Construction,Medium,0,True,TL_233,41,Fog,"{""route1"": {""lat"": 12.91045, ""lon"": 77.616386}}",39
2025-03-27 12:06:00,Fire,8.75537,78.125778,8.772074,78.145238,Accident,Gridlock,17,True,TL_472,79,Rain,"{""route1"": {""lat"": 12.941545, ""lon"": 77.51935}}",40
2025-03-27 10:56:00,Ambulance,8.769308,78.132067,8.758671,78.14912,Accident,Gridlock,1,True,TL_271,28,Fog,"{""route1"": {""lat"": 12.969252, ""lon"": 77.698635}}",7
2025-03-28 05:32:00,Police,8.774154,78.122411,8.75688,78.128358,Dry,Medium,24,False,TL_219,64,Fog,"{""route1"": {""lat"": 12.978453, ""lon"": 77.508663}}",5
2025-03-27 19:42:00,Police,8.752619,78.131243,8.779456,78.135957,Wet,Medium,26,True,TL_240,41,Sunny,"{""route1"": {""lat"": 12.953926, ""lon"": 77.630344}}",58
2025-03-28 02:21:00,Fire,8.760392,78.130619,8.757374,78.149547,Dry,Medium,30,True,TL_303,49,Fog,"{""route1"": {""lat"": 12.939731, ""lon"": 77.632153}}",9
2025-03-27 21:02:00,Fire,8.768618,78.134098,8.758102,78.149981,Dry,Medium,10,False,TL_104,42,Rain,"{""route1"": {""lat"": 12.966542, ""lon"": 77.538067}}",15
2025-03-28 03:25:00,Fire,8.772118,78.127682,8.779698,78.135556,Dry,Medium,6,False,TL_138,47,Sunny,"{""route1"": {""lat"": 12.987493, ""lon"": 77.53348}}",5
2025-03-28 03:55:00,Fire,8.779397,78.13745,8.752295,78.137677,Construction,Medium,2,True,TL_257,29,Fog,"{""route1"": {""lat"": 12.931057, ""lon"": 77.603603}}",48
2025-03-27 13:58:00,Ambulance,8.76567,78.136805,8.75287,78.123868,Accident,Low,19,True,TL_439,36,Rain,"{""route1"": {""lat"": 12.977954, ""lon"": 77.550039}}",50
2025-03-28 05:12:00,Fire,8.779471,78.141584,8.768383,78.124827,Accident,Low,5,True,TL_353,78,Rain,"{""route1"": {""lat"": 12.988286, ""lon"": 77.682368}}",57
2025-03-27 18:29:00,Police,8.776713,78.147475,8.766848,78.137025,Accident,Medium,6,True,TL_116,46,Snow,"{""route1"": {""lat"": 12.929582, ""lon"": 77.501522}}",38
2025-03-27 17:02:00,Ambulance,8.779127,78.121888,8.757377,78.139386,Construction,Low,7,True,TL_347,23,Rain,"{""route1"": {""lat"": 12.945148, ""lon"": 77.632959}}",27
2025-03-28 04:22:00,Police,8.769512,78.13722,8.76541,78.139547,Wet,Gridlock,28,False,TL_370,62,Sunny,"{""route1"": {""lat"": 12.997721, ""lon"": 77.663433}}",6
2025-03-27 18:15:00,Fire,8.761195,78.144443,8.778897,78.121877,Construction,High,7,False,TL_400,24,Rain,"{""route1"": {""lat"": 12.929793, ""lon"": 77.635304}}",54
2025-03-27 08:31:00,Ambulance,8.778486,78.126719,8.760436,78.139073,Wet,Gridlock,27,True,TL_195,68,Fog,"{""route1"": {""lat"": 12.968927, ""lon"": 77.549816}}",54
