time_of_day,day_of_week,weather_condition,holiday,special_event_nearby,past_hour_avg_speed,past_hour_traffic_count,road_type,accident_nearby,road_closure,traffic_density,alternative_routes_available,congestion_level,priority_score
2,Monday,3,0,0,31.49755744526604,244,2,0,0,85,1,2,59
14,Sunday,2,0,1,50.46870016121772,95,1,0,1,177,1,1,31
23,Friday,2,1,0,10.184429188622806,722,1,0,0,88,0,2,83
13,Monday,1,1,0,24.43802461720452,575,2,1,0,184,1,1,40
0,Sunday,1,0,0,31.594007475668576,764,0,0,1,180,1,0,86
3,Thursday,3,0,1,57.647611917636056,926,0,0,0,88,0,1,91
11,Sunday,1,0,0,63.393052136407874,575,2,1,0,30,1,0,16
6,Tuesday,2,1,1,70.86048262754404,370,2,1,1,140,0,2,72
9,Wednesday,0,0,0,56.0967835827279,904,0,0,1,172,1,0,23
19,Saturday,1,1,0,29.09967023372276,907,0,0,0,172,1,1,75
14,Wednesday,0,0,0,50.2060922936177,174,1,1,0,134,0,0,40
2,Wednesday,2,0,0,28.15169509800821,458,2,1,1,85,0,0,43
10,Friday,2,1,0,46.58609795282013,89,1,0,1,66,1,1,50
5,Thursday,0,1,0,35.939548650873,84,1,0,0,29,0,0,14
3,Saturday,1,1,1,39.32971606747408,635,2,0,1,176,0,2,4
23,Tuesday,1,1,0,36.30376249575083,590,2,1,1,82,0,0,79
11,Tuesday,3,1,0,18.853303414175556,867,2,0,1,115,0,1,96
21,Tuesday,3,0,0,17.330990518235538,405,0,1,1,163,0,1,48
1,Thursday,0,1,1,24.04740726878635,300,1,1,1,115,1,0,70
2,Thursday,1,1,0,30.148884172805637,592,2,0,0,194,1,1,45
8,Friday,2,0,1,50.52179490560224,268,2,0,0,129,1,1,73
3,Tuesday,3,1,0,43.30673192055143,502,0,0,0,158,1,0,52
10,Saturday,0,1,0,29.842974886959176,356,1,0,1,57,0,1,14
9,Sunday,3,1,0,24.993905866140437,570,1,1,1,50,0,0,33
4,Saturday,3,0,0,20.53627988334777,677,2,1,0,24,1,1,49
8,Monday,3,0,1,49.33852962898763,791,0,0,0,185,0,2,97
22,Friday,2,1,1,16.458751955443134,253,1,1,1,158,1,1,73
3,Tuesday,2,0,1,52.8611938176271,577,2,1,0,188,0,0,74
12,Saturday,2,1,0,12.569480265375624,197,2,0,1,44,1,2,44
16,Monday,2,1,1,37.037578932233295,268,0,0,1,17,0,1,66
21,Tuesday,3,1,0,19.508740603668446,910,0,0,1,183,0,0,82
10,Wednesday,1,1,0,48.06537391398907,256,1,1,0,134,0,2,60
17,Wednesday,3,0,0,15.50714110296776,660,2,0,1,136,0,0,21
16,Saturday,1,1,0,35.38202576118968,632,2,1,0,90,0,0,89
23,Friday,3,0,1,28.479789773407997,821,1,1,1,111,1,0,60
14,Wednesday,2,1,0,29.93227869319947,603,1,0,0,58,1,0,89
11,Tuesday,2,1,0,37.608558047958766,543,1,0,1,54,0,2,34
3,Wednesday,2,0,1,54.17856556769385,80,1,1,1,136,0,1,93
13,Monday,3,0,0,10.64018887359876,540,1,0,0,67,0,2,69
17,Monday,0,1,1,40.35608548115746,435,1,0,0,101,0,0,62
9,Wednesday,3,0,0,55.89529579424584,978,2,1,0,53,0,1,14
23,Wednesday,0,0,0,32.99681473312046,313,1,1,0,199,1,0,58
15,Thursday,3,1,0,14.181145662739148,474,1,1,1,185,1,2,20
19,Thursday,2,1,0,71.11167597372082,239,2,0,0,78,1,0,39
18,Friday,2,1,1,23.760242694729975,76,2,0,0,196,0,1,26
13,Sunday,2,1,1,61.80672275553784,910,1,1,1,137,1,2,92
1,Friday,3,1,1,11.25862140222023,870,0,0,1,115,1,1,16
7,Monday,0,1,1,66.4396099481649,807,1,1,0,119,0,2,85
15,Saturday,2,1,0,60.68444205119302,853,2,1,0,78,1,1,9
19,Monday,3,1,1,45.667455844905156,421,2,1,0,28,1,0,13
22,Monday,0,1,1,57.091639686887525,180,2,1,0,139,1,0,12
21,Saturday,0,0,1,10.014640778448827,193,1,1,0,81,1,2,55
3,Wednesday,1,0,0,59.70954204480206,184,2,1,1,37,0,0,20
17,Sunday,1,1,0,48.93438156304001,808,0,1,0,184,1,2,30
7,Saturday,1,0,1,54.75475006105016,81,1,0,1,47,0,0,71
3,Monday,3,1,1,48.54608931623243,773,2,1,1,168,1,1,69
3,Wednesday,2,0,0,11.838371752414288,912,2,0,1,97,1,0,86
16,Saturday,0,1,0,43.58109022519431,985,1,0,0,124,1,1,27
23,Wednesday,0,1,0,18.370102206582075,181,1,0,1,112,1,0,41
0,Tuesday,2,0,0,55.53972677562911,188,0,0,0,85,1,1,19
12,Saturday,2,0,0,55.773705424291734,393,1,1,0,30,0,2,99
3,Saturday,1,0,1,54.10775752545889,805,1,1,1,123,0,2,52
17,Monday,1,1,0,47.42068198892399,501,1,0,1,24,0,0,46
2,Sunday,1,1,1,68.66937839421843,753,1,1,1,77,0,0,80
21,Tuesday,2,0,0,15.611860817625125,191,1,1,1,75,1,0,75
16,Tuesday,3,1,0,64.43476194541985,914,2,1,0,16,1,0,94
0,Wednesday,0,0,1,45.07138669140141,642,1,0,1,97,1,1,63
22,Friday,1,1,0,34.81388113092348,430,2,1,1,111,1,1,35
1,Sunday,0,0,0,32.84324114168072,210,0,0,0,43,1,1,85
20,Thursday,0,1,0,79.37536134155398,87,1,1,0,49,0,1,30
10,Friday,1,0,0,34.922350990397526,170,1,0,1,109,0,2,9
8,Monday,2,1,1,64.14484756196086,384,0,1,1,180,1,1,65
4,Saturday,1,0,1,68.37944965505059,888,2,0,1,18,0,0,55
15,Friday,2,1,1,53.489901293640365,835,2,0,1,13,1,0,65
16,Friday,1,1,0,28.250775417371532,858,1,1,1,112,1,0,82
0,Friday,3,1,0,10.289209108102122,616,0,0,1,120,1,0,57
3,Saturday,1,1,1,32.473374897281225,356,1,0,1,162,0,1,47
17,Monday,3,1,0,45.075733517330406,204,2,1,1,76,1,0,18
18,Thursday,1,0,1,25.651766055542915,929,2,0,0,137,1,2,73
18,Monday,0,1,0,75.0661075382905,332,1,1,1,64,1,2,20
17,Saturday,0,1,1,27.11339938256129,862,0,0,0,83,0,1,94
19,Wednesday,0,0,0,57.35655106669715,849,2,1,0,161,0,0,60
6,Monday,0,0,1,18.03321220976091,410,1,1,1,119,0,0,18
22,Friday,0,0,0,25.613127287251956,372,1,1,1,118,0,0,79
20,Friday,3,1,1,32.930511548859144,856,1,1,0,118,1,0,4
12,Monday,2,1,1,78.11501906766703,251,1,1,0,147,0,1,42
7,Saturday,3,1,0,13.440257060168046,870,1,1,0,199,0,2,9
2,Monday,2,0,1,23.23170366076492,109,0,0,0,126,1,0,25
9,Wednesday,1,1,0,43.43014311804277,467,0,0,0,28,1,1,72
10,Monday,1,0,1,46.71130948398417,201,0,0,0,165,0,2,77
9,Friday,2,1,0,76.57912521233676,968,1,0,1,15,1,0,57
0,Tuesday,1,0,1,55.25072861584831,593,2,1,0,168,1,2,34
14,Friday,2,1,1,69.95235874096775,51,1,1,0,110,1,2,58
2,Thursday,2,0,0,63.60775641498222,958,0,0,1,48,1,1,74
22,Wednesday,2,0,1,42.3116612940017,235,1,1,1,196,0,0,88
13,Monday,3,0,0,23.889694256633927,815,0,0,1,108,1,1,72
16,Tuesday,1,0,0,33.82936435083045,837,2,0,0,113,1,2,83
13,Sunday,1,0,0,26.258043124164406,231,1,1,0,67,0,1,7
0,Friday,2,0,0,59.435589718999026,432,0,1,0,187,1,1,46
15,Tuesday,1,0,1,57.66295517517056,750,1,1,0,168,1,2,50
7,Saturday,2,1,0,79.55907587364771,638,2,0,0,29,0,0,56
18,Tuesday,0,1,1,28.982779935237534,886,2,1,1,34,0,0,8
0,Saturday,1,1,1,25.119011661445978,321,1,1,0,133,1,2,83
16,Thursday,2,0,1,21.01986941527444,744,2,0,1,125,0,2,32
10,Friday,3,1,0,70.33374945245822,106,1,0,1,62,1,2,6
2,Monday,0,0,0,27.61381440135586,720,2,1,1,111,0,2,50
16,Thursday,3,1,1,29.66548651748,429,1,0,1,152,0,0,16
16,Sunday,1,1,1,50.722129060339775,202,0,0,0,110,0,1,18
5,Monday,3,1,1,73.21208964782772,613,1,0,1,181,0,2,49
6,Wednesday,3,0,0,23.276022604799113,636,0,1,1,121,1,0,34
17,Monday,3,1,1,21.56585885141348,499,1,0,0,64,1,0,25
9,Wednesday,3,0,0,66.20638593858551,511,1,0,1,76,0,0,22
16,Wednesday,3,1,1,58.983598568982174,886,2,1,1,155,1,2,83
7,Monday,1,0,1,58.434513678880705,350,0,1,1,198,0,2,98
0,Sunday,3,0,1,69.90505098212955,538,2,0,0,62,0,0,99
2,Sunday,3,0,1,29.528626019591478,866,1,1,1,53,1,2,44
12,Monday,0,1,1,71.80106846951962,308,2,1,0,85,1,2,30
22,Sunday,0,1,0,60.524415378536325,905,1,1,1,71,0,2,28
18,Sunday,0,1,1,40.21972817355007,904,1,1,1,47,0,0,95
22,Tuesday,3,1,1,55.33683785664274,829,2,0,1,73,0,0,61
5,Saturday,2,0,0,40.14946371884477,344,0,0,1,66,0,1,97
23,Sunday,1,1,0,30.623137945243,652,0,0,0,159,1,0,48
0,Tuesday,1,0,1,29.006445550660757,719,1,0,0,12,1,0,67
9,Thursday,1,0,0,74.06396734100127,874,0,0,0,123,1,1,68
21,Thursday,2,0,0,27.707341698954583,871,1,1,0,26,1,2,43
6,Saturday,2,0,0,49.128698073874965,164,1,0,0,59,1,0,58
6,Friday,3,1,1,33.4863798696467,965,0,1,0,18,0,0,40
8,Monday,2,0,0,39.79938398409885,209,1,1,0,48,0,2,95
15,Monday,0,0,0,16.2032024696664,556,1,1,0,64,0,1,82
4,Saturday,1,1,1,28.832363561359113,325,0,1,1,59,1,2,21
3,Tuesday,1,0,0,66.3724888538855,118,1,0,0,89,1,1,97
11,Monday,2,0,0,36.13007349273474,511,0,1,1,121,1,2,71
12,Sunday,3,1,1,10.527698603079518,573,1,1,0,141,1,0,49
14,Monday,2,0,0,36.283468072375925,649,1,1,1,150,0,1,79
7,Friday,2,0,1,65.15614065029948,525,0,1,0,157,0,1,30
19,Tuesday,3,0,0,36.66896613661294,681,1,0,0,60,0,1,65
17,Friday,3,0,1,71.27364104911268,137,1,1,0,128,0,1,19
16,Wednesday,1,1,0,57.192682340091686,520,1,1,0,58,0,1,13
21,Tuesday,1,1,1,35.69396967475508,829,2,0,0,180,1,2,20
21,Wednesday,0,1,0,55.5975391637096,553,1,1,1,72,1,2,96
17,Monday,2,1,1,39.90492604594871,757,0,0,1,197,0,2,35
20,Thursday,0,0,1,38.05130134557712,948,2,0,0,168,1,1,72
2,Wednesday,1,1,1,11.19329983181739,89,1,1,0,183,1,1,47
11,Tuesday,1,1,0,19.577271354857366,117,2,1,1,129,0,2,98
22,Tuesday,3,0,1,34.56189063423719,343,1,1,0,161,0,1,39
5,Sunday,1,1,1,19.886381227760133,668,2,1,0,74,1,2,99
7,Friday,0,0,1,66.14268621058758,191,2,1,1,157,1,1,50
6,Saturday,0,0,1,34.806571435378316,129,2,0,1,182,1,1,62
3,Friday,3,1,1,31.688116042350178,194,0,0,0,30,1,0,90
6,Tuesday,1,0,1,43.66108091646392,292,1,0,1,25,0,2,5
22,Monday,1,1,0,48.90179057187801,944,1,1,1,133,0,1,44
4,Thursday,2,1,1,64.30352985248848,693,1,0,0,179,1,0,54
14,Thursday,3,1,1,78.14166886268387,790,1,1,1,192,0,2,15
22,Thursday,3,0,0,28.41357621200803,124,1,1,0,101,1,2,19
1,Monday,3,1,0,57.60505526763018,326,2,0,0,72,0,2,91
21,Monday,1,1,1,74.7600035213481,791,2,0,0,150,0,0,1
1,Wednesday,1,0,0,62.140406126314545,163,2,0,0,30,0,0,100
9,Friday,1,1,1,53.88116177718852,724,0,0,1,176,1,1,88
3,Sunday,2,0,1,23.850365385693994,636,1,0,0,177,0,0,34
1,Sunday,1,1,1,40.80117942813395,509,2,1,0,180,0,2,92
7,Sunday,0,0,1,36.59137808431446,939,0,1,1,92,0,2,83
10,Tuesday,2,0,0,59.19725901793415,825,0,1,0,10,1,1,47
5,Monday,0,1,0,64.8880689214602,787,1,1,1,119,1,2,17
20,Tuesday,1,0,1,32.42759947545438,645,1,0,1,155,1,2,95
4,Monday,2,0,1,67.4999859094662,514,2,0,0,159,0,2,87
4,Friday,2,0,0,72.53834946714669,839,1,1,1,118,1,1,46
18,Thursday,0,0,0,17.148005493964536,773,0,0,1,111,0,2,72
0,Thursday,0,0,0,79.06671850677046,961,2,0,1,68,0,1,24
13,Friday,0,1,1,56.63434253767438,807,2,1,0,110,1,1,97
3,Tuesday,1,0,0,31.7883551208937,86,0,0,1,120,1,1,68
14,Friday,1,0,1,37.606686797892195,906,1,0,0,156,1,1,15
16,Thursday,2,0,0,34.824716921578315,176,1,1,1,81,1,0,98
17,Saturday,1,0,0,69.30384923827017,425,1,0,1,20,1,0,67
11,Monday,0,1,0,48.36392170522203,108,2,1,1,185,0,0,8
19,Thursday,0,1,0,39.2815381822906,678,2,1,0,126,0,2,16
15,Wednesday,1,1,1,12.350229479940335,838,0,0,1,92,0,2,5
8,Tuesday,3,0,0,56.24682487556155,473,0,0,0,171,1,1,57
21,Monday,2,0,0,69.88501615686091,458,2,0,1,198,0,1,4
5,Saturday,2,1,0,77.71787063805088,679,2,1,1,152,0,2,85
22,Monday,2,1,0,10.717077066541805,259,0,0,0,96,0,1,79
10,Saturday,3,1,0,33.38761646085689,383,0,0,0,122,0,0,28
9,Tuesday,3,0,1,79.36161715202809,788,2,0,1,69,0,1,84
4,Tuesday,3,1,1,63.51469074992552,51,2,1,0,17,0,0,12
23,Saturday,3,0,1,36.399382818283215,715,0,0,1,31,1,1,16
0,Thursday,1,1,0,58.071395789043876,467,1,1,0,70,1,0,1
9,Tuesday,0,0,1,70.07699325446347,641,0,1,1,46,1,2,32
7,Tuesday,3,0,1,77.29197799047178,702,2,1,0,51,0,1,40
18,Friday,2,0,0,64.85134099200275,148,1,1,1,121,0,1,23
22,Wednesday,2,0,0,33.34057194759204,561,0,1,0,117,0,2,9
17,Wednesday,3,1,0,21.260402270920263,678,2,0,0,116,0,2,41
12,Wednesday,0,1,0,47.72681804118741,102,0,0,0,62,1,2,10
21,Tuesday,2,0,0,11.595563004222514,51,0,0,1,135,1,0,93
11,Tuesday,0,0,1,54.672577295398646,101,0,0,0,152,1,2,94
7,Wednesday,1,0,0,35.85336701095933,186,0,1,1,150,1,0,88
6,Monday,2,0,1,29.882147751428846,774,1,1,1,161,0,0,96
15,Thursday,0,1,0,42.044013476237424,594,1,1,0,45,1,1,84
5,Thursday,0,1,0,78.06302786937634,940,0,0,0,161,0,2,77
3,Saturday,2,0,1,35.549893774548494,545,0,1,1,182,0,0,53
5,Wednesday,2,0,0,21.104459064592664,367,0,0,1,81,0,2,21
0,Thursday,0,0,1,44.48305409498877,338,1,0,0,169,0,2,70
21,Saturday,2,1,1,63.71733349066291,255,1,0,0,81,0,1,86
8,Monday,1,1,0,54.07438238068019,940,2,1,1,62,0,0,32
2,Tuesday,0,0,1,46.25797254779357,996,0,0,0,110,0,1,50
2,Friday,1,1,0,72.27156815434574,105,1,1,0,186,0,0,99
17,Thursday,3,1,0,57.12856168003416,818,1,0,1,116,1,0,58
3,Monday,0,1,1,63.6692396590088,510,2,1,1,190,0,0,73
15,Thursday,1,1,0,47.02317909470898,861,0,0,1,193,0,0,94
16,Sunday,3,1,0,64.06946431662608,398,1,1,0,116,1,0,16
22,Sunday,2,1,0,65.25395552582532,962,0,1,1,50,1,0,14
22,Friday,2,1,1,26.344689373753507,505,2,0,1,27,0,2,97
15,Tuesday,1,0,0,61.47033902128273,186,0,1,1,124,1,1,56
15,Thursday,3,0,0,62.941044312633466,433,0,0,1,56,1,0,39
13,Friday,3,1,1,49.7393860131882,329,1,1,1,145,1,1,82
9,Thursday,3,0,1,69.90030583359128,629,1,0,1,34,1,1,70
16,Tuesday,1,1,1,45.34404469905583,111,2,0,1,95,1,1,54
3,Sunday,0,0,0,75.00490088007209,196,2,1,0,198,0,1,75
9,Tuesday,0,0,1,15.395791424564532,129,2,1,1,61,1,0,6
12,Tuesday,2,0,1,39.39021167152451,804,0,0,1,110,1,2,93
22,Sunday,2,1,1,12.915595373880352,95,1,0,1,190,1,2,85
3,Thursday,3,1,1,55.89062841793233,649,2,0,1,63,0,2,58
2,Monday,3,1,0,47.713814210747685,616,2,0,1,184,1,2,58
6,Tuesday,1,1,0,28.388976274693608,286,0,0,0,40,1,0,17
13,Friday,2,1,1,70.55950668767105,384,2,0,1,42,0,2,32
16,Thursday,1,1,1,77.43697078547333,82,1,0,0,37,1,0,58
0,Thursday,3,1,0,27.88276483345738,434,2,1,1,182,0,2,96
4,Friday,0,1,1,11.053530948065477,867,1,0,0,151,0,2,0
22,Thursday,1,0,0,60.100300073796106,610,0,1,1,48,0,2,88
3,Friday,0,0,1,58.82835874352487,725,1,0,1,102,0,0,17
20,Saturday,0,1,1,70.76561940590989,183,2,1,1,186,0,0,46
22,Monday,0,1,0,26.209409477470043,399,0,1,0,51,1,1,67
4,Monday,2,1,0,64.44528034852644,377,1,1,0,182,0,2,96
17,Tuesday,3,1,1,44.99323161444259,580,2,0,1,94,0,2,30
16,Saturday,0,0,1,73.57052531747976,516,0,0,0,164,0,2,1
18,Sunday,1,0,1,24.91481671540126,281,2,1,0,155,1,1,91
0,Wednesday,1,1,1,46.286031630827274,549,0,0,0,65,1,2,36
1,Wednesday,1,0,0,35.31871227669319,304,2,1,0,75,0,0,47
19,Saturday,3,0,0,69.74590656186385,542,2,1,0,106,1,0,71
13,Thursday,1,0,0,33.49349861704261,366,2,0,0,25,1,2,69
16,Friday,3,0,1,76.13247395119875,985,1,1,1,182,1,2,90
9,Monday,0,0,0,77.16812293460121,210,1,0,1,60,0,2,76
18,Thursday,0,1,1,21.863762388196513,167,0,0,1,35,0,1,9
8,Saturday,3,1,0,36.0070749498703,800,0,1,1,138,1,0,70
7,Thursday,3,1,1,65.65940411369291,741,2,0,1,179,0,0,1
0,Thursday,1,0,1,10.774196765071782,541,0,0,1,65,0,1,47
13,Saturday,1,1,1,19.615717056442488,892,1,1,0,45,1,2,93
0,Sunday,1,1,0,75.76903883466349,187,2,0,0,138,1,1,2
20,Sunday,2,1,1,62.76475452072999,798,0,0,0,180,1,1,56
19,Thursday,3,0,1,14.396559384950798,813,1,1,0,173,0,0,3
20,Sunday,2,0,1,69.36269527601974,831,0,1,0,41,1,2,7
5,Sunday,0,1,0,37.28453975371393,171,0,1,0,123,0,1,63
14,Sunday,1,1,1,79.66174658811312,698,2,0,0,182,0,2,69
8,Monday,3,0,0,19.495609367331177,64,2,1,0,18,1,0,100
1,Saturday,1,0,1,23.43949353784059,946,0,0,1,75,0,0,41
19,Friday,2,0,0,56.669987639487886,871,2,1,0,131,1,0,80
7,Saturday,0,1,1,30.591050637217812,75,2,0,0,39,0,0,94
14,Saturday,1,1,1,74.52480223097346,515,0,1,0,189,0,2,6
7,Sunday,0,0,1,46.26005588220225,555,2,1,1,50,0,2,65
16,Saturday,1,1,0,55.12977262858844,554,0,0,0,106,1,0,65
14,Monday,1,1,0,18.161279733069087,618,1,1,1,194,1,1,26
