Timestamp,Latitude,Longitude,Vehicle_Count,Vehicle_Type,Direction,Speed_kmh,Density,Number_of_Lanes,Turn_Movement,Pedestrian_Crossing,Bicycle_Lane,Current_Signal_Phase,Cycle_Length,Phase_Split,Offset,Time_of_Day,Day_of_Week,Weather_Conditions,Special_Event,Historical_Vehicle_Count,Historical_Signal_Timing,Incident_Data
2024-06-21 23:05:00,8.76735,78.13425,1,Truck,West,54.01842456775306,0.3367879186968208,2,Through,No,No,Red,80,45,9,Morning,Wednesday,Fog,No,95,45,Road Closure
2024-07-28 23:36:00,8.76735,78.13425,37,Bicycle,North,42.0662247755148,0.5972704604948924,2,Through,Yes,Yes,Red,80,45,28,Night,Tuesday,Rain,Yes,41,5,Accident
2024-07-03 10:58:00,8.76735,78.13425,28,Truck,East,33.46116095794963,0.8014894334281625,1,Right-Turn,Yes,Yes,Green,80,45,5,Night,Thursday,Snow,No,69,30,None
2024-04-22 04:28:00,8.76735,78.13425,48,Bicycle,South,59.38340699912464,0.5122209404031817,2,Left-Turn,No,Yes,Red,80,5,18,Morning,Sunday,Snow,No,15,5,Road Closure
2024-05-07 05:17:00,8.76735,78.13425,16,Car,North,71.27163238413773,0.76063624654813,2,Left-Turn,Yes,No,Red,80,30,27,Morning,Monday,Clear,No,53,5,Accident
2024-10-11 02:59:00,8.76735,78.13425,28,Bus,North,74.84092775689449,0.6875389196677072,3,Left-Turn,No,Yes,Green,80,45,22,Evening,Friday,Clear,No,59,5,Road Closure
2024-06-24 21:00:00,8.76735,78.13425,48,Motorcycle,South,60.485699507726586,0.2881638521594082,3,Right-Turn,No,No,Yellow,80,5,22,Night,Wednesday,Rain,No,53,45,None
2024-03-08 06:07:00,8.76735,78.13425,6,Truck,South,41.444251839287446,0.8450022965881825,4,Left-Turn,Yes,No,Red,80,30,22,Night,Tuesday,Rain,Yes,64,30,None
2024-01-15 01:07:00,8.76735,78.13425,1,Motorcycle,East,47.06295841311642,1.3513497510649493,2,Through,Yes,No,Yellow,80,45,30,Afternoon,Thursday,Rain,Yes,28,45,Accident
2024-10-12 14:13:00,8.76735,78.13425,36,Truck,North,53.37968775005885,1.433023691339878,2,Left-Turn,No,Yes,Red,80,45,11,Morning,Tuesday,Fog,Yes,26,5,Accident
2024-12-11 17:04:00,8.76735,78.13425,11,Bus,West,61.406467546174106,1.2659314001079338,3,Left-Turn,No,Yes,Red,80,30,16,Morning,Monday,Clear,Yes,70,5,None
2024-03-15 03:35:00,8.76735,78.13425,8,Truck,West,66.27606455102463,1.4902575679215284,4,Right-Turn,No,Yes,Green,80,5,24,Morning,Friday,Fog,No,80,30,None
2024-06-24 11:28:00,8.76735,78.13425,19,Truck,East,19.982973838741213,0.4353437456954402,2,Right-Turn,No,No,Yellow,80,30,28,Night,Monday,Fog,No,82,45,Accident
2024-11-04 19:43:00,8.76735,78.13425,15,Bicycle,West,57.021840175191734,0.6838186234672026,4,Left-Turn,No,Yes,Red,80,5,8,Evening,Friday,Fog,Yes,58,45,Road Closure
2024-11-06 21:54:00,8.76735,78.13425,24,Truck,North,51.166603673250684,1.476514962247272,2,Right-Turn,Yes,No,Yellow,80,30,9,Afternoon,Friday,Fog,Yes,8,5,Road Closure
2024-02-17 04:52:00,8.76735,78.13425,47,Car,West,34.49406728535624,0.8365443016015497,3,Left-Turn,Yes,Yes,Green,80,45,9,Morning,Monday,Rain,No,99,45,None
2024-10-31 20:17:00,8.76735,78.13425,46,Car,West,47.63741476475449,1.1029732026742853,4,Left-Turn,No,No,Red,80,45,14,Morning,Monday,Fog,Yes,41,30,Road Closure
2024-03-25 02:44:00,8.76735,78.13425,50,Bicycle,North,54.39103369203745,0.721848837123662,1,Through,Yes,No,Red,80,30,21,Morning,Tuesday,Rain,No,57,5,None
2024-06-12 19:51:00,8.76735,78.13425,7,Bus,West,70.34592183753193,0.5090717597425845,2,Right-Turn,No,Yes,Green,80,45,24,Evening,Wednesday,Clear,No,88,45,Accident
2024-08-10 03:58:00,8.76735,78.13425,9,Motorcycle,South,63.24707755300127,1.0086671448422262,4,Through,No,No,Red,80,45,8,Afternoon,Thursday,Clear,No,69,45,None
2024-07-11 15:51:00,8.76735,78.13425,22,Bicycle,West,54.90297514337122,0.8916782910443131,1,Through,No,No,Green,80,45,6,Evening,Sunday,Clear,Yes,17,30,Road Closure
2024-03-07 09:28:00,8.76735,78.13425,33,Motorcycle,South,43.24694923158739,1.0539586284109579,4,Through,No,No,Green,80,5,14,Morning,Sunday,Fog,No,81,30,None
2024-10-02 22:43:00,8.76735,78.13425,47,Bus,South,76.9173064595839,0.9183359717261798,2,Left-Turn,Yes,Yes,Green,80,30,7,Morning,Monday,Fog,No,74,45,None
2024-11-26 12:32:00,8.76735,78.13425,28,Car,East,50.26921338181639,0.9572689423143935,2,Through,No,Yes,Yellow,80,45,21,Evening,Monday,Clear,Yes,78,45,Road Closure
2024-10-02 16:56:00,8.76735,78.13425,47,Motorcycle,South,18.800903040531992,1.3040528100245241,3,Through,Yes,Yes,Green,80,45,7,Afternoon,Wednesday,Clear,No,68,5,Road Closure
2024-06-05 00:38:00,8.76735,78.13425,18,Motorcycle,West,47.38578206487179,1.0045317527740218,2,Left-Turn,No,Yes,Yellow,80,30,16,Night,Tuesday,Rain,Yes,35,45,Road Closure
2024-01-13 02:22:00,8.76735,78.13425,46,Motorcycle,South,65.93763865301337,1.110888868814791,4,Left-Turn,No,No,Green,80,45,28,Night,Thursday,Fog,Yes,50,5,Road Closure
2024-03-11 09:06:00,8.76735,78.13425,32,Bicycle,East,10.52518764075063,0.3930689602623215,1,Right-Turn,Yes,Yes,Yellow,80,5,8,Night,Thursday,Rain,Yes,34,30,Accident
2024-02-13 19:30:00,8.76735,78.13425,26,Motorcycle,West,72.93149672896409,1.0918579063430052,1,Through,No,No,Red,80,30,3,Afternoon,Monday,Snow,Yes,70,30,None
2024-11-25 20:56:00,8.76735,78.13425,14,Bicycle,North,29.20991004839242,0.9686344914913715,3,Through,Yes,No,Green,80,45,10,Night,Tuesday,Clear,Yes,75,45,None
2024-09-17 00:14:00,8.76735,78.13425,29,Bicycle,North,55.38079492110966,0.13537794348525584,3,Through,Yes,No,Green,80,45,27,Evening,Thursday,Snow,Yes,49,45,None
2024-11-04 02:31:00,8.76735,78.13425,23,Motorcycle,East,78.21302738966702,0.1442212523199681,3,Through,No,Yes,Red,80,5,26,Afternoon,Saturday,Rain,Yes,46,45,Road Closure
2024-09-02 20:10:00,8.76735,78.13425,41,Motorcycle,South,16.20344190428395,1.2591904606136348,3,Left-Turn,No,Yes,Yellow,80,45,6,Evening,Sunday,Rain,No,44,45,None
2024-06-16 20:03:00,8.76735,78.13425,34,Bus,West,65.98272872456778,0.4996386731667033,4,Left-Turn,Yes,No,Yellow,80,30,30,Afternoon,Friday,Fog,Yes,60,5,None
2024-07-01 05:57:00,8.76735,78.13425,28,Car,East,26.1650757936308,0.6454270250663465,2,Right-Turn,Yes,No,Red,80,30,12,Morning,Wednesday,Snow,Yes,68,30,None
2024-02-06 21:02:00,8.76735,78.13425,45,Bus,North,74.7647977035049,0.1805885184748439,1,Through,Yes,No,Yellow,80,45,27,Evening,Friday,Snow,No,41,30,None
2024-05-30 13:27:00,8.76735,78.13425,24,Truck,North,57.175190748043114,0.8157589632500548,4,Right-Turn,Yes,Yes,Yellow,80,30,24,Night,Thursday,Rain,Yes,35,5,Road Closure
2024-09-01 07:09:00,8.76735,78.13425,6,Truck,South,14.55822275319825,1.0399858463724534,1,Right-Turn,Yes,Yes,Red,80,5,11,Night,Wednesday,Clear,Yes,8,45,Road Closure
2024-05-03 21:31:00,8.76735,78.13425,35,Car,South,52.82211259964504,1.0967309343701772,4,Through,Yes,No,Yellow,80,45,30,Evening,Friday,Rain,No,46,5,Accident
2024-08-24 22:00:00,8.76735,78.13425,12,Bus,North,50.940517783990735,0.2847106306034868,3,Left-Turn,Yes,No,Red,80,30,18,Evening,Monday,Clear,No,85,30,Road Closure
2024-05-20 06:20:00,8.76735,78.13425,26,Motorcycle,South,49.97118990512121,1.2840049248423162,3,Through,Yes,No,Yellow,80,30,2,Night,Tuesday,Rain,No,19,5,Road Closure
2024-12-13 10:30:00,8.76735,78.13425,38,Motorcycle,North,50.751608236489,1.459132211503094,1,Left-Turn,No,Yes,Green,80,30,6,Afternoon,Wednesday,Snow,Yes,62,45,None
2024-10-04 04:49:00,8.76735,78.13425,18,Car,East,40.704497933231636,0.43203365924888304,1,Through,Yes,No,Green,80,45,15,Afternoon,Wednesday,Fog,Yes,96,30,Accident
2024-09-07 18:44:00,8.76735,78.13425,16,Bicycle,North,76.3569618842366,0.7071622284095839,1,Through,Yes,No,Green,80,5,2,Afternoon,Tuesday,Fog,No,23,30,Accident
2024-08-14 14:14:00,8.76735,78.13425,24,Bus,North,66.66764385365373,0.9679608356525271,1,Through,Yes,Yes,Green,80,30,11,Morning,Friday,Clear,No,100,45,Accident
2024-08-15 22:32:00,8.76735,78.13425,17,Car,East,47.27492673783226,1.2091150381591365,2,Through,Yes,No,Yellow,80,45,1,Afternoon,Wednesday,Clear,Yes,68,45,None
2024-03-31 00:34:00,8.76735,78.13425,21,Bicycle,North,60.5264387754419,0.8259978260734238,2,Through,Yes,No,Green,80,45,29,Afternoon,Wednesday,Fog,No,91,45,None
2024-03-23 08:48:00,8.76735,78.13425,1,Bicycle,West,68.94828546811155,1.1549359643445378,1,Through,Yes,No,Red,80,45,2,Morning,Saturday,Fog,Yes,18,45,Accident
2024-03-21 07:35:00,8.76735,78.13425,47,Car,West,41.07080305211432,0.17748724097399382,2,Through,No,No,Red,80,45,17,Afternoon,Friday,Clear,No,46,5,Accident
2024-02-17 23:53:00,8.76735,78.13425,29,Truck,West,53.065087781546396,0.3728840422913662,3,Right-Turn,No,Yes,Green,80,5,25,Night,Wednesday,Rain,Yes,59,30,None
2024-04-21 01:21:00,8.76735,78.13425,38,Motorcycle,North,68.5780116171798,0.9817326483169568,3,Through,Yes,Yes,Green,80,5,20,Morning,Tuesday,Clear,No,20,45,Accident
2024-06-22 02:29:00,8.76735,78.13425,22,Motorcycle,South,13.07301653371495,1.291600082716488,1,Right-Turn,No,No,Green,80,5,23,Night,Tuesday,Snow,Yes,76,5,Accident
2024-05-28 16:08:00,8.76735,78.13425,20,Bus,East,70.51109219048493,1.13378053550319,4,Through,Yes,No,Red,80,5,15,Morning,Tuesday,Fog,No,7,5,Road Closure
2024-03-13 23:22:00,8.76735,78.13425,28,Truck,South,28.90007352656157,1.4286148634217417,3,Right-Turn,No,Yes,Green,80,5,9,Morning,Sunday,Fog,No,74,30,Accident
2024-09-12 15:16:00,8.76735,78.13425,12,Bicycle,East,44.81772435644015,0.15792940461793975,1,Through,Yes,Yes,Green,80,30,10,Evening,Tuesday,Snow,Yes,64,45,None
2024-02-03 05:59:00,8.76735,78.13425,11,Motorcycle,North,26.333126307034796,0.2230749958488487,3,Left-Turn,Yes,Yes,Yellow,80,5,11,Afternoon,Sunday,Clear,Yes,66,45,Road Closure
2024-10-14 23:04:00,8.76735,78.13425,32,Car,East,68.69574734348878,0.5439752910026225,3,Through,Yes,No,Red,80,30,16,Morning,Wednesday,Fog,Yes,95,5,Road Closure
2024-01-06 14:53:00,8.76735,78.13425,26,Truck,West,10.860938613088187,0.5568348328356777,4,Left-Turn,Yes,No,Yellow,80,30,25,Afternoon,Tuesday,Snow,No,36,45,Accident
2024-03-08 06:34:00,8.76735,78.13425,9,Bus,North,16.26236211599643,0.9161495281493413,2,Right-Turn,Yes,No,Green,80,5,8,Evening,Wednesday,Snow,No,16,45,None
2024-10-02 19:24:00,8.76735,78.13425,31,Motorcycle,South,46.43749378600399,1.111462604314659,1,Left-Turn,No,Yes,Yellow,80,45,6,Afternoon,Sunday,Fog,Yes,60,30,Road Closure
2024-09-08 09:46:00,8.76735,78.13425,50,Bus,North,73.4829880264006,0.2652213566505581,2,Left-Turn,No,Yes,Yellow,80,45,20,Evening,Thursday,Fog,No,47,45,Accident
2024-06-10 09:16:00,8.76735,78.13425,34,Bicycle,South,74.48252290784045,0.5299208875301354,2,Through,No,No,Yellow,80,45,17,Evening,Tuesday,Clear,Yes,87,45,None
2024-05-26 13:11:00,8.76735,78.13425,48,Motorcycle,North,11.371756536084598,0.9993301626234299,4,Through,No,Yes,Red,80,30,3,Night,Friday,Clear,Yes,25,45,None
2024-08-13 21:39:00,8.76735,78.13425,47,Car,East,29.048486499471565,0.4102579270315492,1,Through,No,Yes,Green,80,30,12,Morning,Saturday,Rain,No,36,5,None
2024-08-22 05:22:00,8.76735,78.13425,37,Bus,West,66.59021920056611,0.9468333741606936,1,Through,Yes,Yes,Red,80,45,19,Night,Monday,Snow,Yes,64,5,Accident
2024-08-10 20:04:00,8.76735,78.13425,26,Car,North,66.84903758152034,0.3038451265509219,3,Left-Turn,No,Yes,Yellow,80,30,24,Morning,Wednesday,Rain,Yes,97,5,None
2024-12-07 14:48:00,8.76735,78.13425,28,Bicycle,West,20.803572185506006,1.3872229969432053,3,Left-Turn,No,Yes,Yellow,80,45,6,Night,Thursday,Rain,Yes,26,30,Road Closure
2024-12-11 08:18:00,8.76735,78.13425,20,Motorcycle,West,76.42740263281333,0.6590577580527582,1,Right-Turn,Yes,Yes,Yellow,80,45,28,Afternoon,Sunday,Snow,No,44,30,Road Closure
2024-01-13 09:43:00,8.76735,78.13425,47,Bicycle,North,41.27263207018454,0.985220022509962,4,Left-Turn,No,No,Red,80,45,7,Afternoon,Friday,Clear,No,30,5,Road Closure
2024-02-12 21:37:00,8.76735,78.13425,25,Truck,East,62.29228534244787,1.00783350394376,2,Through,No,No,Yellow,80,45,29,Night,Tuesday,Fog,No,90,30,Accident
2024-02-08 19:49:00,8.76735,78.13425,21,Bus,East,12.955760941287338,1.138048221336573,3,Left-Turn,Yes,No,Green,80,45,7,Night,Thursday,Snow,Yes,64,5,None
2024-06-02 01:16:00,8.76735,78.13425,5,Bicycle,South,18.24436000354558,0.29408318959460766,3,Through,Yes,Yes,Green,80,45,5,Night,Thursday,Clear,Yes,42,30,None
